--------------
before waiting...
len: 1
len: 2
len: 3
len: 4
len: 5
len: 5
len: 6
len: 7
len: 8
len: 9
len: 10
len: 11
len: 12
len: 13
len: 14
len: 15
len: 16
len: 17
len: 18
len: 19
len: 20
len: 21
len: 22
len: 23
len: 24
len: 25
len: 26
len: 27
len: 28
len: 29
len: 30
len: 31
len: 32
len: 33
len: 34
len: 35
len: 36
len: 37
len: 38
len: 39
len: 40
len: 41
len: 42
len: 43
len: 44
len: 45
len: 46
len: 47
len: 48
len: 49
len: 50
len: 51
len: 52
len: 53
len: 54
len: 55
len: 56
len: 57
len: 58
len: 59
len: 60
len: 61
len: 62
len: 63
len: 64
len: 65
len: 66
len: 67
len: 68
len: 69
len: 70
len: 71
len: 72
len: 73
len: 74
len: 75
len: 76
len: 77
len: 78
len: 79
len: 79
########## 1 --len 78
########## 2 --len 79
########## 3 --len 78
########## 4 --len 77
########## 5 --len 76
########## 6 --len 75
########## 7 --len 74
########## 8 --len 73
########## 9 --len 72
########## 10 --len 71
########## 11 --len 70
########## 12 --len 69
########## 13 --len 68
########## 14 --len 67
########## 15 --len 66
########## 16 --len 65
########## 17 --len 64
########## 18 --len 63
########## 19 --len 62
########## 20 --len 61
########## 21 --len 60
########## 22 --len 59
########## 23 --len 58
########## 24 --len 57
########## 25 --len 56
########## 26 --len 55
########## 27 --len 54
########## 28 --len 53
########## 29 --len 52
########## 30 --len 51
########## 31 --len 50
########## 32 --len 49
########## 33 --len 48
########## 34 --len 47
########## 35 --len 46
########## 36 --len 45
########## 37 --len 44
########## 38 --len 43
########## 39 --len 42
########## 40 --len 41
########## 41 --len 40
########## 42 --len 39
########## 43 --len 38
########## 44 --len 37
########## 45 --len 36
########## 46 --len 35
########## 47 --len 34
########## 48 --len 33
########## 49 --len 32
########## 50 --len 31
########## 51 --len 30
########## 52 --len 29
########## 53 --len 28
########## 54 --len 27
########## 55 --len 26
########## 56 --len 25
########## 57 --len 24
########## 58 --len 23
########## 59 --len 22
########## 60 --len 21
########## 61 --len 20
########## 62 --len 19
########## 63 --len 18
########## 64 --len 17
########## 65 --len 16
########## 66 --len 15
########## 67 --len 14
########## 68 --len 13
########## 69 --len 12
########## 70 --len 11
########## 71 --len 10
########## 72 --len 9
########## 73 --len 8
########## 74 --len 7
########## 75 --len 6
########## 76 --len 5
########## 77 --len 4
########## 78 --len 3
########## 79 --len 2
########## 80 --len 1
########## 81 --len 0
len: 80
--- 0 --len 4
len: 0
len: 0
len: 1
len: 2
len: 3
len: 4
len: 5
len: 6
len: 7
len: 8
len: 9
len: 10
len: 11
len: 12
len: 13
len: 14
len: 15
len: 16
len: 17
len: 18
len: 19
len: 20
len: 21
len: 22
len: 23
len: 24
len: 25
len: 26
len: 27
len: 28
len: 29
len: 30
len: 31
len: 32
len: 33
len: 34
len: 35
len: 36
len: 37
len: 38
len: 39
len: 40
len: 41
len: 42
len: 43
len: 44
len: 45
len: 46
len: 47
len: 48
len: 49
len: 50
len: 51
len: 52
len: 53
len: 54
len: 55
len: 56
len: 57
len: 58
len: 59
len: 60
len: 61
len: 62
len: 63
len: 64
len: 65
len: 66
len: 67
len: 68
len: 69
len: 70
len: 71
len: 72
len: 73
len: 74
len: 75
len: 76
len: 77
len: 78
len: 79
len: 80
len: 81
len: 82
len: 83
len: 84
len: 85
len: 86
len: 87
len: 88
len: 89
len: 90
len: 91
len: 92
len: 93
len: 94
len: 95
len: 96
len: 97
len: 98
len: 99
len: 100
len: 101
len: 102
len: 103
len: 104
len: 105
len: 106
len: 107
len: 108
len: 109
len: 110
len: 111
len: 112
len: 113
len: 114
len: 115
len: 116
len: 117
len: 118
len: 119
len: 120
len: 121
len: 122
len: 123
len: 124
len: 125
len: 126
len: 127
len: 128
--- 83 --len 22
--- 84 --len 128
--- 85 --len 127
--- 86 --len 126
--- 87 --len 125
--- 88 --len 124
--- 89 --len 123
--- 90 --len 122
--- 91 --len 121
--- 92 --len 120
--- 93 --len 119
--- 94 --len 118
--- 95 --len 117
--- 96 --len 116
--- 97 --len 115
--- 98 --len 114
--- 99 --len 113
--- 100 --len 112
--- 101 --len 111
--- 102 --len 110
--- 103 --len 109
--- 104 --len 108
--- 105 --len 107
--- 106 --len 106
--- 107 --len 105
--- 108 --len 104
--- 109 --len 103
--- 110 --len 102
--- 111 --len 101
--- 112 --len 100
--- 113 --len 99
--- 114 --len 98
--- 115 --len 97
--- 116 --len 96
--- 117 --len 95
--- 118 --len 94
--- 119 --len 93
--- 120 --len 92
--- 121 --len 91
--- 122 --len 90
--- 123 --len 89
--- 124 --len 88
--- 125 --len 87
--- 126 --len 86
--- 127 --len 85
--- 128 --len 84
--- 129 --len 83
--- 130 --len 82
--- 131 --len 81
--- 132 --len 80
--- 133 --len 79
--- 134 --len 78
--- 135 --len 77
--- 136 --len 76
--- 137 --len 75
--- 138 --len 74
